id,type,title,description
tag_cbd730aa903d,learning_outcomes,General competence,Kandidaten kan uttrykke seg presist og resonnere logisk om kvantitative forhold
tag_0184fadfd5c0,learning_outcomes,General competence,Kandidaten kan arbeide med matematisk formulert faglitteratur
tag_3210af6cddc1,learning_outcomes,General competence,"Undervisningsopplegg Plenumsforelesninger, gruppeøvinger (ti ganger á to timer). En gruppe er spesielt tilpasset studenter med svake forkunnskaper og har ti ganger á tre timer."
tag_c35b972ae812,learning_outcomes,Knowledge,"gjøre rede for og forklare betydningen av de sentrale reglene innen avtalerett og kjøpsrett, samt for hovedreglene i selskapsrett, immaterialrett, penge- og kredittrett, garanti- og panterett og konkursrett som har betydning for ledelse av moderne virksomheter. Studenten skal også kunne gjøre rede for og drøfte hovedbestemmelsene i regelverket om økonomisk kriminalitet."
tag_1ff7417f3e05,learning_outcomes,Skill,"identifisere problemstillinger innenfor avtaleretten og kjøpsretten, argumentere for ulike rettslige løsninger på konkrete rettslig problemstillinger innenfor disse rettsområdene, og foreta en endelig vurdering av hva som blir konklusjonen på det aktuelle rettsspørsmål."
tag_838a1a3c64b7,learning_outcomes,Skill,"analysere problemstillinger innen kjøpsrett og avtalerett, og langt på vei selv kunne ta stilling til de problemstillinger som man typisk stilles overfor innenfor disse rettsområdene."
tag_64af960a5e50,learning_outcomes,Skill,forklare hvordan man holder seg oppdatert på temaer innenfor avtaleretten og kjøpsretten.
tag_d430c364cac3,learning_outcomes,General competence,forklare generelt hvordan en tar utgangspunkt i rettslige problemstillinger og finner relevante rettslige kilder for å løse rettslige problemer ved hjelp av juridisk metode og analyse.
tag_23fcec2224ca,learning_outcomes,General competence,Kunne kommunisere synspunkter på rettslige spørsmål på de angitte rettsområdene til andre på en hensiktsmessig måte.
tag_8ae990ef99f4,learning_outcomes,General competence,"Forelesninger, seminar, oppgavekurs og innleveringsoppgaver på Canvas."
tag_0d715ca49266,learning_outcomes,General competence,"Undervisningsopplegg Forelesninger, oppgavekurs og innleveringsoppgaver på Canvas."
tag_49004af42c71,learning_outcomes,Knowledge,"Gjøre rede for og forklare betydningen av de sentrale reglene innen avtalerett, samt for hovedreglene i skatterett, selskapsrett, penge- og kredittrett, konkursrett, økonomisk kriminalitet og konkurranserett/prissamarbeid som har betydning for ledelse av moderne virksomheter."
tag_2d23d4db5f92,learning_outcomes,Skill,"Identifisere problemstillinger innenfor avtaleretten , argumentere for ulike rettslige løsninger på konkrete rettslig problemstillinger innenfor dette rettsområdene, og foreta en endelig vurdering av hva som blir konklusjonen på det aktuelle rettsspørsmål."
tag_451d5bfa91e4,learning_outcomes,Skill,Beregne egen personskatt og selskapsskatt ut fra hovedreglene i skatteloven
tag_c9d2dfdd124b,learning_outcomes,Skill,"Innenfor de øvrige rettsområdene, redegjøre for hva reglene går ut på og presentere de viktigste problemstillingene som kan oppstå på bakgrunn av de rettslige kildene, og ta stilling til enklere praktiske rettsspørsmål."
tag_64f47c1ad106,learning_outcomes,General competence,Forklare generelt hvordan en tar utgangspunkt i rettslige problemstillinger og finner relevante rettslige kilder for å løse rettslige problemer ved hjelp av juridisk metode og analyse.
tag_d59fd7b02fd2,learning_outcomes,General competence,Kommunisere synspunkter på rettslige spørsmål på de angitte rettsområdene til andre på en hensiktsmessig måte.
tag_0b02803cb436,learning_outcomes,General competence,"Undervisningsopplegg Forelesninger, oppgavekurs og innleveringsoppgaver på Canvas."
tag_ff58510dea5b,learning_outcomes,Knowledge,"forklare hvordan økonomi handler om forvaltning av knappe ressurser, og ut fra det beherske alternativtenkning"
tag_387f9845ddf8,learning_outcomes,Knowledge,forklare hvordan priser og mengder bestemmes i et marked med fullkommen konkurranse
tag_9ee5fa09f0d7,learning_outcomes,Knowledge,forklare hva som ligger bak tilbuds- og etterspørselskurver og hvorfor disse avslører bedriftenes grensekostnader og forbrukernes marginale betalingsvilje
tag_fbe5653fe3c5,learning_outcomes,Knowledge,forklare hva som menes med samfunnsøkonomisk effektivitet
tag_b3dc042aa945,learning_outcomes,Knowledge,"forklare hvorfor fullkomne markeder gir en effektiv bruk av ressursene, og kjenne til ulike former for markedssvikt"
tag_12b228d53676,learning_outcomes,Knowledge,forklare hvordan økonomisk politikk kan rette opp markedssvikt
tag_61f95551a0de,learning_outcomes,Knowledge,beskrive og forklare eksempler på moderne empiriske analyser i økonomi
tag_10a418750d79,learning_outcomes,Knowledge,"drøfte hvordan samfunnsøkonomiske verktøy kan brukes for å definere, forklare, og bidra til en mer bærekraftig utvikling av økonomien og samfunnet."
tag_f0da88110cd3,learning_outcomes,Skill,illustrere markedslikevekt og forklare hvordan denne nås
tag_06bc8f24f363,learning_outcomes,Skill,illustrere konsument- og produsentoverskudd
tag_f4bc3fd6a9d6,learning_outcomes,Skill,illustrere markedssvikt og hvordan politikk kan brukes til å rette opp markedssvikt
tag_33ce40d7c083,learning_outcomes,Skill,illustrere relativt elastisk eller uelastisk etterspørsel og tilbud og betydningen for hvem som betaler en skatt
tag_c23399e5ac09,learning_outcomes,Skill,anvende en økonomisk tilnærmingsmåte på minst ett konkret case
tag_e2442b9a66b3,learning_outcomes,General competence,beherske bruk av sentral fagterminologi
tag_0d92999122be,learning_outcomes,General competence,redegjøre for sentrale temaer i samfunnsøkonomi
tag_880960239a45,learning_outcomes,General competence,beskrive populærvitenskapelig faglitteratur innenfor samfunnsøkonomien
tag_a149e9d5e2c6,learning_outcomes,General competence,skrive tekster om viktige temaer innenfor samfunnsøkonomien
tag_b8447575521f,learning_outcomes,General competence,"Undervisningsopplegg Emnet vil bestå av fysiske plenumsforelesninger, gjesteforelesninger og én obligatorisk gruppebasert muntlig presentasjon."
tag_2efb27539ef5,learning_outcomes,Knowledge,"Kandidaten kan anvende etablerte statistiske metoder til å analysere statistiske data, og unngå de vanligste fallgruvene i slike analyser."
tag_8cc70c76282b,learning_outcomes,Skill,"Kandidaten kan presentere og tolke statistiske data ved hjelp av sentral- og spredningsmål, frekvensfordelinger og grafiske metoder."
tag_0b5508e849e7,learning_outcomes,Skill,"Kandidaten kan gjennomføre grunnleggende sannsynlighetsregning, inkludert bruk av sannsynlighetsmodeller, kombinatorikk, utvalgsmodeller, betingede sannsynligheter, lov om total sannsynlighet, Bayes lov og uavhengighet."
tag_104ebe75331a,learning_outcomes,Skill,"Kandidaten kan analysere sannsynlighetsfordelinger og beregne forventning og varians til en stokastisk variabel, og videreføre dette til lineærkombinasjoner av stokastiske variabler."
tag_a8ac7d117cbd,learning_outcomes,Skill,"Kandidaten kan bruke simultane sannsynlighetsfordelinger, og kan beregne forventning, varians og kovarians."
tag_3f99bb12d9f4,learning_outcomes,Skill,"Kandidaten kan velge sannsynlighetsmodell og regne med diskrete og kontinuerlige sannsynlighetsfordelinger, inkludert Binomisk fordeling, Hypergeometrisk fordeling, Poissonfordeling, Normalfordeling/Normaltilnærming og t-fordeling."
tag_9172131db1af,learning_outcomes,Skill,Kandidaten kan estimere ukjente parametre.
tag_f5848c1e2115,learning_outcomes,Skill,"Kandidaten kan gjennomføre hypotesetesting i de mest brukte statistiske modellene. Kandidaten kan vurdere ulike testmetoder, tolke signifikansnivå, signifikanssannsynlighet og teststyrke."
tag_21230cba5cba,learning_outcomes,Skill,"Kandidaten kan analysere samvariasjon mellom to eller flere stokastiske variabler, både ved hjelp av regresjonsanalyse og ved tolkning av korrelasjonskoeffisienten, og ved estimering og tolkning av regresjonskoeffisienten."
tag_1255979a9777,learning_outcomes,General competence,Kandidaten kan anvende statistiske modeller til å drøfte problemstillinger innenfor det økonomiske fagområdet.
tag_50baa60639e5,learning_outcomes,General competence,Kandidaten kan uttrykke seg presist og resonnere logisk om kvantitative knyttet til analyse av statistiske data.
tag_cdb32ac12ffb,learning_outcomes,General competence,Kandidaten kan arbeide med statistisk faglitteratur.
tag_73095525b546,learning_outcomes,General competence,"Undervisningsopplegg Forelesninger 18 dobbelforelesninger i plenum. Repetisjon 2x2 timer rett i forkant av eksamen. Regneøvinger 10 dialogbaserte sett med øvinger - fordelt på 15 grupper per uke. Deltagerne organiseres i minigrupper på 4 personer som har 2 timer per uke. Obligatorisk oppmøte på 6 av 10 øvinger. 3 av de dialogbaserte gruppene blir ledet av forelesere. 10 sett med øvingsoppgaver for selvstudium der studenter som trenger hjelp med oppgavene kan møte opp på orakeltimene. 1 sett med innleveringsoppgaver som rettes/kommenteres. Multiple choice 16 frivillige multiple choice tester, en for hver ordinær forelesning. Orakeltjeneste Orakeltjeneste gjennom hele semesteret helt frem til eksamen."
tag_c14eba11b00e,learning_outcomes,Knowledge,"Gjøre rede for de mest sentrale modellene i konsument, produsent, og markedsteori."
tag_45cebf7904da,learning_outcomes,Knowledge,"Forklare markedssvikt og grunnlaget for økonomisk politikk, for eksempel for å sikre et bærekraftig miljø."
tag_5d1d5caad6e3,learning_outcomes,Skill,Anvende mikroøkonomisk teori til å analysere relevante problemstillinger.
tag_29feaf002e2a,learning_outcomes,Skill,Vurdere ulike typer økonomisk politikk for å sikre økonomisk effektivitet og bærekraft.
tag_2fe074d9bf6a,learning_outcomes,General competence,"Kommunisere mikroøkonomisk analyse på en klar måte, både skriftlig og muntlig."
tag_0752ce75b9b3,learning_outcomes,General competence,Undervisningsopplegg Emnet vil bestå av plenumsforelesninger og gruppeundervisning.
tag_377b826c55de,learning_outcomes,Knowledge,Har faglig forståelse for hva som kjennetegner enkeltindividets fungering i organisasjoner og arbeidsliv.
tag_847f34a4a3d6,learning_outcomes,Knowledge,Har faglig forståelse for samspillet mellom enkeltindividet og sosiale prosesser på gruppe- og organisasjonsnivå.
tag_bc5b9a4c2369,learning_outcomes,Knowledge,Har kunnskap om rollen individet og samspillet mellom individer spiller i bærekraftige organisasjoner.
tag_029a3ccc0842,learning_outcomes,Skill,Er i stand til å identifisere utfordringer knyttet til samspillet mellom individ og gruppe i en organisatorisk kontekst.
tag_8080afb76d45,learning_outcomes,Skill,"Kan vurdere hvilke tiltak som kan iverksettes for å håndtere sentrale utfordringer knyttet til ledelse, samarbeid, og motivasjon."
tag_353da91944cd,learning_outcomes,Skill,"Har evnen til å formidle relevant fagkunnskap på en reflektert og systematisk måte, i form av skriftlige caserapporter."
tag_18d214a64ee3,learning_outcomes,General competence,"Har innsikt i psykologifagets betydning for ledelse og organisasjoner, både på individ og gruppenivå."
tag_d4600e31bd29,learning_outcomes,General competence,Kan formidle egen innsikt og drøfte sentrale problemstillinger innenfor psykologi og ledelse.
tag_6473ee61c705,learning_outcomes,General competence,"Mestrer akademisk skriving, selvstendig søk etter vitenskapelig litteratur og kildekritikk."
tag_44eed0da79d1,learning_outcomes,General competence,"Undervisningsopplegg Plenumsforelesninger, selvstudier, to valgfrie gruppebaserte caseoppgaver underveis i semesteret, og én individuell breddetest etter siste forelesning. Generell informasjon om emnet og undervisningsopplegg vil bli delt på Canvas som en videosnutt i begynnelsen av semesteret. Presentasjon og diskusjon av sentrale hovedtema i faget vil bli gitt som fysisk forelesning."
tag_569f27c3e2a1,learning_outcomes,Knowledge,forstår formålet med og innholdet i finansregnskapet
tag_77b6d70e2386,learning_outcomes,Knowledge,har kunnskap om nasjonal regulering av finansregnskapet og kan sette denne i et teoretisk perspektiv
tag_2f0e4aa98681,learning_outcomes,Knowledge,"forstår sammenhenger mellom resultat, balanse og kontantstrømmer"
tag_9f8c2455b452,learning_outcomes,Knowledge,forstår hvordan skjønn og usikkerhet påvirker finansregnskapet
tag_73381c08c488,learning_outcomes,Skill,kan anvende grunnleggende regnskapsprinsipper og vurderingsregler i regnskapsloven
tag_c59b12b312e2,learning_outcomes,Skill,kan drøfte andre grunnleggende modeller for regnskapsrapportering
tag_1f5f6e61255e,learning_outcomes,Skill,kan korrigere et regnskap for analyseformål
tag_0a960cddc325,learning_outcomes,Skill,kan bruke enkle teknikker for lønnsomhets- og risikovurdering av bedrifter ut fra finansregnskapet
tag_1ca8e10650d5,learning_outcomes,Skill,kan løse sentrale måleproblemer i finansregnskapet
tag_a0b499855502,learning_outcomes,Skill,kan utarbeide kontantstrømoppstilling for bedrifter med utgangspunkt i resultat- og balanseinformasjon
tag_bac3895cb0d3,learning_outcomes,Skill,kan utarbeide konsernregnskap på grunnlag av selskapsregnskaper
tag_134287aae049,learning_outcomes,General competence,kan formidle regnskapsfaglig stoff skriftlig
tag_09ff927a50e6,learning_outcomes,General competence,kan drøfte informasjonsverdien av en regnskapsrapport for ulike brukere
tag_7aa5cf2adce6,learning_outcomes,General competence,er i stand til å kommunisere økonomisk informasjon redelig i samsvar med regnskapsfaglige standarder
tag_d94452375035,learning_outcomes,General competence,"Undervisningsopplegg Forelesningene vil bestå av teoriforelesninger og oppgavegjennomganger. Teoriforelesningene vil første uken være fysiske plenumsforelesninger. De fleste teoriforelesningene vil imidlertid være forhåndsinnspilte videoforelesninger. Oppgavegjennomgangene foregår fysisk i auditorium. Studentene vil da deles opp i flere klasser for å diskutere oppgaver, Det vil også avholdes 5 runder med gruppevis oppgaveløsning, 1 obligatorisk innleveringsoppgave og orakeltjeneste. Disse aktivitetene betjenes i stor grad av studentassistenter. Med unntak av forhåndsinnspilte forelesninger, forutsetter forelesninger og andre aktiviteter fysisk oppmøte og vil ikke bli filmet."
tag_8fe373123f87,learning_outcomes,Knowledge,har grunnleggende kunnskaper om økonomisk-administrativ databehandling
tag_2ceea417eb77,learning_outcomes,Knowledge,har grunnleggende kunnskaper om prinsipper for strukturert programmering
tag_55766b99e133,learning_outcomes,Knowledge,har kunnskap om informasjonsteknologi og utfordringer ved bruk av informasjonsteknologi i bedrifter og samfunnet
tag_1897657bc583,learning_outcomes,Knowledge,har kjennskap til databaser og bruk av disse
tag_36f4419d192b,learning_outcomes,Knowledge,"har kjennskap til etiske problemstillinger knyttet til personvern, bærekraft, IT-sikkerhet og databehandling"
tag_9714b7debd01,learning_outcomes,Skill,kan bygge økonomiske modeller i Excel
tag_5c01318f2e64,learning_outcomes,Skill,"kan hente, bearbeide og modellere data for videre analyse og visualisering i Power BI"
tag_60aff24519df,learning_outcomes,Skill,kan utforme datamodeller på 3. normalform samt utforme enkle dimensjonale datamodeller
tag_f153bca36d1c,learning_outcomes,Skill,kan lage enkle applikasjoner i MS Power Plattform
tag_4df2c2a0abd4,learning_outcomes,General competence,kan anvende sine kunnskaper og ferdigheter til å løse forretningsproblemer ved hjelp av hensiktsmessig informasjonsteknologi
tag_ba3e912bfa0d,learning_outcomes,General competence,"kan beskrive forretningsmessige og teknologiske behov knyttet til spesifikke database-, applikasjons- og regnearkløsninger."
tag_2c52d2bd49c4,learning_outcomes,General competence,"Undervisningsopplegg Emnet vil bestå av fysiske samlinger, undervisningsvideoer og fysiske gruppeøvelser."
tag_fbf266700102,learning_outcomes,Knowledge,"har bred kunnskap om sentrale temaer, teorier, problemstillinger, prosesser, verktøy og metoder innenfor markedsføring"
tag_2623e2b21f95,learning_outcomes,Knowledge,kjenner til forsknings- og utviklingsarbeid innenfor markedsføring
tag_6a23f2593c5f,learning_outcomes,Knowledge,kan oppdatere sin kunnskap innenfor markedsføring
tag_f211f513d8b3,learning_outcomes,Knowledge,"har kunnskap om markedsføringsfagets historie, tradisjoner, egenart og plass i samfunnet"
tag_a4368503531e,learning_outcomes,Knowledge,"kjenner til hvordan markedsføringsaktiviteter kan gjennomføres på en etisk forsvarlig måte slik at aktivitetene ivaretar bedriftens interesser og samfunnsansvar, samt fremmer FNs bærekraftsmål"
tag_15405cdee724,learning_outcomes,Skill,kan anvende faglig kunnskap og relevante resultater fra forsknings- og utviklingsarbeid på praktiske og teoretiske problemstillinger og treffe begrunnede valg
tag_cc984c6fc5b6,learning_outcomes,Skill,kan reflektere over egen faglig utøvelse og justere denne under veiledning
tag_24a78cbfcddf,learning_outcomes,Skill,"kan finne, vurdere og henvise til informasjon og fagstoff og framstille dette slik at det belyser en problemstilling"
tag_3f99d281800a,learning_outcomes,Skill,"kan beherske relevante faglige verktøy, teknikker og uttrykksformer"
tag_2773bc24c36b,learning_outcomes,General competence,har innsikt i relevante fag- og yrkesetiske problemstillinger
tag_51a9b18652e4,learning_outcomes,General competence,"kan planlegge og gjennomføre varierte arbeidsoppgaver og prosjekter som strekker seg over tid, alene og som deltaker i en gruppe, som tar hensyn til bærekraft og er i tråd med etiske krav og retningslinjer"
tag_7fadc53fb803,learning_outcomes,General competence,"kan formidle sentralt fagstoff som teorier, problemstillinger og løsninger både skriftlig og muntlig."
tag_58deb14a4cdb,learning_outcomes,General competence,kan utveksle synspunkter og erfaringer med andre med bakgrunn innenfor markedsføring og gjennom dette bidra til utvikling av god praksis
tag_f5580a9bf48d,learning_outcomes,General competence,"Undervisningsopplegg I første del av emnet er fokus rettet mot grunnleggende begreper, teorier og metoder i faget. Denne bolken undervises i form av plenumforelesninger, små case øvelser som en del av forelesningen og «spørsmål-og-svar»-sesjoner. Deretter gis det mer anvendte forelesninger der studentene vil se relevansen av teorien i emnets første del. Emnet avsluttes med en obligatorisk dynamisk simuleringsoppgave der de får praktisk anvendelse av pensum i faget."
tag_cf613a615c30,learning_outcomes,Knowledge,Ha innsikt i bedriftens investerings- og finansieringsbeslutninger.
tag_bf2be9adab90,learning_outcomes,Knowledge,"Forstå hva bærekraftige investeringer innebærer, herunder måling av bærekraft, ESG-vurderinger og -rating samt tilhørende lønnsomhet."
tag_2b39de249539,learning_outcomes,Knowledge,"Ha innsikt i etiske normer og hvordan disse uttrykkes i ulike foretak, og i etiske problemstillinger knyttet til innsidehandel og interessekonflikter."
tag_4e9840c94565,learning_outcomes,Knowledge,Forstå hvordan kapitalmarkedene fungerer og anvendes.
tag_d9376de8bb9a,learning_outcomes,Knowledge,Ha kunnskap om utviklingen i kapitalmarkeder og tilhørende verdipapirer.
tag_e734731b3f7a,learning_outcomes,Knowledge,Forstå hvordan ulike verdipapirer prises og hvilke risikoegenskaper disse instrumentene har.
tag_8a6ff7044b43,learning_outcomes,Knowledge,Forstå konsekvensene av å finansiere seg med gjeld kontra egenkapital.
tag_e10e9833ae55,learning_outcomes,Knowledge,Ha kunnskap om viktige sammenhenger i valutamarkedene.
tag_f6e41bbf1b4e,learning_outcomes,Skill,Anvende ulike teorier og modeller i sentrale problemstillinger innenfor investering og finans.
tag_4f9f075177f9,learning_outcomes,Skill,"Foreta beregninger av lønnsomhet, avkastning og risiko for investeringer, verdipapirer og kapitalkilder, herunder bærekraftige investeringer med ESG-rating og lønnsomhet."
tag_37100da5f555,learning_outcomes,Skill,Vurdere etiske normer og tilhørende beslutninger.
tag_271802438cab,learning_outcomes,Skill,Avgjøre hvordan bedriftens aktiva bør finansieres (gjeld versus egenkapital) og hvordan årlige overskudd bør disponeres (utbyttepolitikk).
tag_484bddbb1163,learning_outcomes,Skill,Vise hvordan risiko kan håndteres ved bruk av derivater og andre finansielle instrumenter.
tag_241d9447bd60,learning_outcomes,Skill,Foreta lønnsomhetsberegninger for internasjonale investeringer og valutalån.
tag_242124617a5e,learning_outcomes,General competence,Kommunisere de ovennevnte elementer knyttet til kunnskap og ferdigheter.
tag_b9d7ddcae8ad,learning_outcomes,General competence,Anvende denne innsikten på praktiske problemstillinger.
tag_cb01fb473b33,learning_outcomes,General competence,Utveksle synspunkter og erfaringer med andre som har bakgrunn i finans og gjennom dette bidra til god praksis.
tag_a540a4c58e72,learning_outcomes,General competence,"Undervisningsopplegg Emnet består av plenumsforelesninger, fem gruppeøvinger, én obligatorisk caseinnlevering i grupper på maksimalt tre deltakere, én frivillig oppgaveinnlevering, samt orakeltjeneste i hele semesteret."
tag_1ea232c75363,learning_outcomes,Knowledge,Gjøre rede for det teoretiske fundamentet for de statistiske metodene som gjennomgås i emnet.
tag_40b652c2f7fe,learning_outcomes,Skill,"Grunngi valg av den statistiske metoden som passer best i en realistisk problemstilling, for deretter å gjøre bruk av metoden."
tag_f27d8a7686b9,learning_outcomes,Skill,"Lage deskriptiv statistikk ved hjelp av både numeriske og grafiske metoder, i aktuell programvare."
tag_3faff32d7511,learning_outcomes,Skill,Gjennomføre inferens om en og to populasjoner baser på et eller to utvalg.
tag_65e983ef9f00,learning_outcomes,Skill,"Benytte lineær regresjon til å identifisere den lineære avhengighetsstrukturen mellom et sett med forklaringsvariable og en responsvariabel, for tverrsnitts- og paneldata"
tag_889aa485abf7,learning_outcomes,Skill,Skille mellom korrelasjon og kausalitet i empiriske problemstillinger.
tag_c2b47f3c390f,learning_outcomes,Skill,Tolke og presist beskrive resultatet av en statistisk analyse.
tag_3455eb472682,learning_outcomes,Skill,Kjenne til nyere metoder og utvikling innen maskinlæring.
tag_0bf414059b11,learning_outcomes,Skill,Veie bias og varians mot hverandere for å optimere prediksjonskraften til maskinlæringsteknikker.
tag_d27fc977acb8,learning_outcomes,Skill,Bygge en empirisk modell ved hjelp av variable og funksjonell form for kunne løse bestemte problemer.
tag_eedad3cccffa,learning_outcomes,Skill,Identifisere enkle tidsrekkemodeller og lage prognoser.
tag_4bbc7c3c5402,learning_outcomes,General competence,"Kjenne igjen empirsk argumentasjon i samfunnsdebatten og i nyhetsbildet, og kritisere metodevalg, utførelse og fortolkning."
tag_14bc727f4018,learning_outcomes,General competence,Utføre grunnleggende databehandling ved hjelp av moderne dataverktøy.
